vid,name,Site,Groupe,prefix,Entité,status,Rôle,description,IDENTIFIANT,Groupe de locataires,Rôle Q-in-Q,SVLAN Q-in-Q,Commentaires,Étiquettes,L2VPN,Créé,Dernière mise à jour
1,default,,,,,Active,,default,1,,,,,,,2025-05-28T12:58:05.275589+00:00,2025-05-28T12:58:05.275600+00:00
2,VLAN_DSI,,,192.168.100.0/24,,Active,,Personnels DSI,2,,,,,,,2025-05-28T12:58:05.298804+00:00,2025-06-02T13:05:56.945192+00:00
3,VLAN_SI,,,172.16.0.0/16,,Active,,Serveurs DSI,3,,,,,,,2025-05-28T12:58:05.314428+00:00,2025-06-02T13:06:23.974015+00:00
4,VLAN_GI,,,172.17.0.0/20,,Active,,Génie Informatique,4,,,,,,,2025-05-28T12:58:05.344293+00:00,2025-06-02T13:05:30.171122+00:00
5,VLAN_CR,,,172.18.0.0/16,,Active,,Personnels CR/CI/CT,5,,,,,,,2025-05-28T12:58:05.360722+00:00,2025-06-02T13:06:55.076542+00:00
6,VLAN_BF,,,172.19.0.0/16,,Active,,Personnels BF,6,,,,,,,2025-05-28T12:58:05.377109+00:00,2025-06-02T13:07:38.504606+00:00
7,VLAN_ETU,,,172.25.0.0/16,,Active,,Etudiants Campus,7,,,,,,,2025-05-28T12:58:05.392657+00:00,2025-06-02T13:08:07.350689+00:00
8,VLAN_PG,,,172.21.0.0/16,,Active,,Personnels PG,8,,,,,,,2025-05-28T12:58:05.411383+00:00,2025-06-02T13:08:32.292722+00:00
9,VLAN_ADM,,,172.20.0.0/16,,Active,,Administration Réseau,9,,,,,,,2025-05-28T12:58:05.447957+00:00,2025-06-02T13:09:14.728593+00:00
10,VLAN_SME,,,172.22.0.0/16,,Active,,Service des Moyens de l'Enseignement (SME),10,,,,,,,2025-05-28T12:58:05.463531+00:00,2025-06-02T13:09:48.826199+00:00
11,VLAN_HZ_DSI,,,192.168.101.0/24,,Active,,Réseau Personnels DSI (Wifi),11,,,,,,,2025-05-28T12:58:05.479774+00:00,2025-06-02T13:10:09.137210+00:00
12,VLAN_GFC,,,192.168.131.0/24,,Active,,Gestion Financière et Comptable (GFC),12,,,,,,,2025-05-28T12:58:05.511759+00:00,2025-06-02T13:10:30.635198+00:00
13,VLAN_MARE_GAUDRY,,,172.26.0.0/20,,Active,,Résidence Mare Gaudry,13,,,,,,,2025-05-28T12:58:05.530171+00:00,2025-06-02T13:10:53.044182+00:00
14,VLAN_ROBERVAL,,,172.26.16.0/20,,Active,,Résidence Roberval,14,,,,,,,2025-05-28T12:58:05.555626+00:00,2025-06-02T13:11:11.645377+00:00
15,VLAN_GRAPPE,,,172.23.0.0/16,,Active,,Réseau Grappe,15,,,,,,,2025-05-28T12:58:05.574368+00:00,2025-06-02T13:11:38.012136+00:00
16,VLAN_VISIO,,,193.55.118.0/24,,Active,,Equipements de Visioconférence,16,,,,,,,2025-05-28T12:58:05.590986+00:00,2025-06-02T13:11:59.887695+00:00
17,VLAN_HZ_PERS,,,172.26.128.0/20,,Active,,Hertzien Personnel UTC,17,,,,,,,2025-05-28T12:58:05.612725+00:00,2025-06-02T13:12:20.820488+00:00
18,EDUROAM,,,172.26.144.0/20,,Active,,Réseau EDUROAM,18,,,,,,,2025-05-28T12:58:05.643451+00:00,2025-06-02T13:12:39.073309+00:00
19,VLAN_POM,,,172.26.32.0/20,,Active,,Résidence Alesc Danielle Pommery,19,,,,,,,2025-05-28T12:58:05.658590+00:00,2025-06-02T13:13:00.682648+00:00
20,VLAN_CTRL_ACCES,,,192.168.133.0/24,,Active,,Contrôle d'accès,20,,,,,,,2025-05-28T12:58:05.678955+00:00,2025-06-02T13:13:20.869166+00:00
21,VLAN_CROUS_PRIV,,,172.26.176.0/20,,Active,,CROUS Administratif Compiègne (CROUS-PRIV-NET),21,,,,,,,2025-05-28T12:58:05.714281+00:00,2025-06-02T13:13:49.133537+00:00
22,VLAN_VOICE,,,172.27.0.0/18,,Active,,Téléphonie sur IP,22,,,,,,,2025-05-28T12:58:05.750580+00:00,2025-06-02T13:14:09.843175+00:00
23,VLAN_EXT_ETU,,,172.26.48.0/20,,Active,,Etudiants Extérieurs (CROUS),23,,,,,,,2025-05-28T12:58:05.766431+00:00,2025-06-02T13:14:33.004431+00:00
24,VLAN_GTC,,,172.28.64.0/20,,Active,,Gestion Technique des Climatisations,24,,,,,,,2025-05-28T12:58:05.782910+00:00,2025-06-02T13:15:03.679816+00:00
25,VLAN_HDS_DYNET,,,192.168.148.0/24,,Active,,Projet HDS Dynet (Vehicules Intelligents),25,,,,,,,2025-05-28T12:58:05.799266+00:00,2025-06-02T13:15:23.664311+00:00
26,DMZ_INFRA_INT,,,192.168.13.0/24,,Active,,Services Infrastructure Reseau internes,26,,,,,,,2025-05-28T12:58:05.819479+00:00,2025-06-02T13:15:45.314290+00:00
27,VLAN_VM_NAS_THD,,,192.168.8.0/24,,Active,,VMware ESXi UTC Stockage 10Gb/MTU 9000,27,,,,,,,2025-05-28T12:58:05.854498+00:00,2025-06-02T13:16:16.671776+00:00
28,VLAN_NAS,,,172.28.0.0/20,,Active,,"NAS Utilisateurs (CIFS, NFS)",28,,,,,,,2025-05-28T12:58:05.870251+00:00,2025-06-02T13:16:35.680258+00:00
29,VLAN_RVPI,,,192.168.135.0/24,,Active,,"Projet RVPI (Guillaume Lemasson, Indira Thouvenin)",29,,,,,,,2025-05-28T12:58:05.889017+00:00,2025-06-02T13:16:56.790900+00:00
30,DMZ_PILCAM,,,193.55.117.192/27,,Active,,Serveurs PILCAM,30,,,,,,,2025-05-28T12:58:05.912686+00:00,2025-06-02T13:17:53.770421+00:00
31,VLAN_CIMA,,,172.26.80.0/20,,Active,,CIMA,31,,,,,,,2025-05-28T12:58:05.947354+00:00,2025-06-02T13:18:15.959545+00:00
32,VLAN_HZ_CIMA,,,172.26.96.0/20,,Active,,Hertzien CIMA,32,,,,,,,2025-05-28T12:58:05.965062+00:00,2025-06-02T13:18:42.468259+00:00
33,VLAN_HZ_EXT_ETU,,,172.26.112.0/20,,Active,,Hertzien Etudiants Extérieurs (CROUS),33,,,,,,,2025-05-28T12:58:05.980987+00:00,2025-06-02T13:19:00.897074+00:00
34,VLAN_CAPTIF,,,172.30.128.0/26,,Active,,Interconnexion Portail Captif,34,,,,,,,2025-05-28T12:58:05.996153+00:00,2025-06-02T13:19:27.744586+00:00
35,VLAN_CAPTIF_CLIENT,,,172.30.144.0/20,,Active,,Clients sur VLAN CAPTIF,35,,,,,,,2025-05-28T12:58:06.013561+00:00,2025-06-02T13:19:50.046114+00:00
36,VLAN_IPTEL_ADM,,,,,Active,,Administration Téléphonie sur IP,36,,,,,,,2025-05-28T12:58:06.049305+00:00,2025-06-02T13:20:07.554599+00:00
37,VLAN_HZ_PERS2,,,192.168.18.0/24,,Active,,DMZ pour machines de tests,37,,,,,,,2025-05-28T12:58:06.066650+00:00,2025-06-02T13:20:29.353750+00:00
38,DMZ_WEB_SERVERS,,,192.168.11.0/24,,Active,,"DMZ pour serveurs Web (machines en www-*,...)",38,,,,,,,2025-05-28T12:58:06.081492+00:00,2025-06-02T13:21:17.398592+00:00
39,VLAN_BUTC,,,192.168.140.0/24,,Active,,BUTC,39,,,,,,,2025-05-28T12:58:06.098607+00:00,2025-06-02T13:21:47.060756+00:00
40,VLAN_NVDD,,,172.26.224.0/20,,Active,,Terminaux Légers NEOWARE,40,,,,,,,2025-05-28T12:58:06.116263+00:00,2025-06-02T13:22:10.398635+00:00
41,VLAN_SIGAM,,,192.168.141.0/24,,Active,,SIGAM,41,,,,,,,2025-05-28T12:58:06.150192+00:00,2025-06-02T13:22:27.580996+00:00
42,DMZ_HDS_SERVERS,,,192.168.17.0/24,,Active,,DMZ Serveurs Heudiasyc,42,,,,,,,2025-05-28T12:58:06.166052+00:00,2025-06-02T13:23:05.476541+00:00
43,VLAN_ESCOM,,,172.26.192.0/20,,Active,,ESCOM,43,,,,,,,2025-05-28T12:58:06.182087+00:00,2025-06-02T13:23:29.569054+00:00
44,VLAN_PARC,,,172.29.0.0/20,,Active,,Résidence du Parc,44,,,,,,,2025-05-28T12:58:06.199008+00:00,2025-06-02T13:23:47.963756+00:00
45,VLAN_VM,,,192.168.5.0/24,,Active,,Infrastructure de virtualisation,45,,,,,,,2025-05-28T12:58:06.241670+00:00,2025-06-02T13:24:24.480771+00:00
46,VLAN_CROUS_CAISSE,,,,,Active,,CROUS - Caisses,46,,,,,,,2025-05-28T12:58:06.257649+00:00,2025-06-02T13:24:46.925967+00:00
47,VLAN_POLAR,,,192.168.192.0/24,,Active,,POLAR,47,,,,,,,2025-05-28T12:58:06.275656+00:00,2025-06-02T13:25:04.912501+00:00
48,DMZ_ESCOM_SERVERS,,,193.55.117.224/27,,Active,,Serveurs ESCOM,48,,,,,,,2025-05-28T12:58:06.291181+00:00,2025-06-02T13:25:40.290075+00:00
49,VLAN_MONETIQUE,,,192.168.142.0/24,,Active,,"Monétique (Bornes Monéo,...)",49,,,,,,,2025-05-28T12:58:06.317516+00:00,2025-06-02T13:25:58.475294+00:00
50,VLAN_VIDEOSURV,,,192.168.150.0/24,,Active,,Vidéosurveillance,50,,,,,,,2025-05-28T12:58:06.352020+00:00,2025-06-02T13:26:16.175723+00:00
51,VLAN_PEUPLIERS,,,172.29.16.0/20,,Active,,Résidence des Peupliers,51,,,,,,,2025-05-28T12:58:06.367606+00:00,2025-06-02T13:26:43.351723+00:00
52,VLAN_COPIEURS,,,192.168.143.0/24,,Active,,Copieurs UTC,52,,,,,,,2025-05-28T12:58:06.383809+00:00,2025-06-02T13:27:09.405393+00:00
53,VLAN_VM_NAS,,,192.168.6.0/24,,Active,,VMware ESXi UTC Stockage,53,,,,,,,2025-05-28T12:58:06.399951+00:00,2025-06-02T13:27:32.120208+00:00
54,VLAN_VM_PXE,,,192.168.7.0/24,,Active,,VMware ESXi UTC Déploiement PXE,54,,,,,,,2025-05-28T12:58:06.440333+00:00,2025-06-02T13:27:59.748826+00:00
55,DMZ_IM_SERVERS,,,192.168.19.0/24,,Active,,DMZ Serveurs Ingénierie Mécanique,55,,,,,,,2025-05-28T12:58:06.458094+00:00,2025-06-02T13:28:38.315654+00:00
56,VLAN_CROUS_VIDEO,,,,,Active,,CROUS - Vidéosurveillance,56,,,,,,,2025-05-28T12:58:06.474120+00:00,2025-06-02T13:28:59.798268+00:00
57,VLAN_MDE,,,192.168.144.0/24,,Active,,Machines MDE,57,,,,,,,2025-05-28T12:58:06.490219+00:00,2025-06-02T13:29:18.515901+00:00
58,VLAN_CROUS_EXT_ETU,,,192.168.240.0/24,,Active,,CROUS - Etudiants extérieurs,58,,,,,,,2025-05-28T12:58:06.519175+00:00,2025-06-02T13:29:46.473555+00:00
59,VLAN_SIGAM_DEV,,,192.168.145.0/24,,Active,,SIGAM Machines de développement,59,,,,,,,2025-05-28T12:58:06.549229+00:00,2025-06-02T13:30:10.211348+00:00
60,VLAN_RUCHE,,,172.29.32.0/20,,Active,,Résidence La Ruche,60,,,,,,,2025-05-28T12:58:06.569249+00:00,2025-06-02T13:30:29.808730+00:00
61,VLAN_RHIZOME,,,,,Active,,Interconnexion Rhizome / Option Service,61,,,,,,,2025-05-28T12:58:06.585607+00:00,2025-06-02T13:30:52.327982+00:00
62,VLAN_MAINTENANCE,,,192.168.98.0/24,,Active,,Maintenance pour sociétés extérieures,62,,,,,,,2025-05-28T12:58:06.601742+00:00,2025-06-02T13:31:11.114653+00:00
63,VLAN_ADSL,,,,,Active,,Liaison ADSL de test (Hotline DSI),63,,,,,,,2025-05-28T12:58:06.623203+00:00,2025-06-02T13:31:31.270859+00:00
64,VLAN_EVOTE_TEST,,,192.168.154.0/24,,Active,,eVote Test,64,,,,,,,2025-05-28T12:58:06.648951+00:00,2025-06-02T13:31:55.969388+00:00
65,VLAN_EVOTE,,,192.168.155.0/24,,Active,,eVote Production,65,,,,,,,2025-05-28T12:58:06.664481+00:00,2025-06-02T13:32:17.142848+00:00
66,VLAN_CROUS_DA,,,,,Active,,CROUS - Distributeurs automatiques,66,,,,,,,2025-05-28T12:58:06.685940+00:00,2025-06-02T13:32:36.875796+00:00
67,VLAN_CAMPUSTV,,,192.168.146.0/24,,Active,,Campus TV,67,,,,,,,2025-05-28T12:58:06.741597+00:00,2025-06-02T13:32:57.867712+00:00
68,VLAN_HDS_ROBOTEX,,,172.26.208.0/20,,Active,,"HDS Platformes (Drones,Voitures,...)",68,,,,,,,2025-05-28T12:58:06.759005+00:00,2025-06-02T13:33:27.115500+00:00
69,VLAN_HDS_FERROVIAIRE,,,192.168.3.0/24,,Active,,HDS Plateforme Ferroviaire,69,,,,,,,2025-05-28T12:58:06.777281+00:00,2025-06-02T13:33:50.090616+00:00
70,DMZ_PROJETS_TIERS2,,,192.168.176.0/24,,Active,,Projets Tiers (externes à la DSI),70,,,,,,,2025-05-28T12:58:06.793637+00:00,2025-06-02T13:34:23.235287+00:00
71,VLAN_AVI,,,,,Active,,????,71,,,,,,,2025-05-28T12:58:06.819096+00:00,2025-06-02T13:34:42.561500+00:00
72,VLAN_PAY_UTC,,,192.168.134.0/24,,Active,,"Paiement PAYUTC (Machines à café,...)",72,,,,,,,2025-05-28T12:58:06.849433+00:00,2025-06-02T13:35:07.133065+00:00
73,DMZ_SSH_ACCESS,,,192.168.156.0/28,,Active,,Accès externe SSH (Stargate),73,,,,,,,2025-05-28T12:58:06.866055+00:00,2025-06-02T13:37:39.600291+00:00
74,VLAN_OS_INFRA,,,,,Active,,Administration OpenStack,74,,,,,,,2025-05-28T12:58:06.882814+00:00,2025-06-02T13:38:10.954034+00:00
75,DMZ_PROJETS_TIERS,,,192.168.196.0/27,,Active,,Projets Tiers (externes à la DSI),75,,,,,,,2025-05-28T12:58:06.898653+00:00,2025-06-02T14:01:44.782664+00:00
76,DMZ_VPN,,,195.83.154.64/28,,Active,,DMZ Concentrateurs VPN (VPNSSL),76,,,,,,,2025-05-28T12:58:06.922249+00:00,2025-06-02T14:02:31.776455+00:00
77,VLAN_NETAPP_IC,,,192.168.12.0/24,,Active,,NetApp InterCluster,77,,,,,,,2025-05-28T12:58:06.954130+00:00,2025-06-02T14:26:09.093759+00:00
78,EDUSPOT,,,172.30.160.0/20,,Active,,Wifi EDUSPOT,78,,,,,,,2025-05-28T12:58:06.969531+00:00,2025-06-02T14:26:36.472527+00:00
79,VLAN_NETAPP_STORAGE2,,,,,Active,,Cluster interne baie STORAGE2 (local PG2),79,,,,,,,2025-05-28T12:58:06.986258+00:00,2025-06-02T14:27:00.911453+00:00
80,VLAN_BADGES_ISOLE,,,,,Active,,Isolation VLAN badges pour migration Unicampus,80,,,,,,,2025-05-28T12:58:07.015146+00:00,2025-06-02T14:27:37.519343+00:00
81,VLAN_CROUS_WIFI,,,,,Active,,CROUS - Points d'accès wifi,81,,,,,,,2025-05-28T12:58:07.048925+00:00,2025-06-02T14:27:56.263059+00:00
82,VLAN_CROUS_EDUROAM,,,,,Active,,CROUS - Portail captif EDUROAM,82,,,,,,,2025-05-28T12:58:07.064699+00:00,2025-06-02T14:28:17.492688+00:00
83,VLAN_CROUS_EDUSPOT,,,,,Active,,CROUS - Portail captif EDUSPOT,83,,,,,,,2025-05-28T12:58:07.081132+00:00,2025-06-02T14:28:38.663770+00:00
84,VLAN_CROUS_TOIP,,,,,Active,,CROUS - Téléphonie sur IP,84,,,,,,,2025-05-28T12:58:07.097093+00:00,2025-06-02T14:28:54.418377+00:00
85,VLAN_HDS_CAVE,,,192.168.195.0/24,,Active,,HDS CAVE réalité virtuelle,85,,,,,,,2025-05-28T12:58:07.118674+00:00,2025-06-02T14:29:08.351520+00:00
86,VLAN_ESCC_PERS,,,192.168.139.0/24,,Active,,ESCC Personnels,86,,,,,,,2025-05-28T12:58:07.153261+00:00,2025-06-02T14:29:35.261671+00:00
87,DMZ_CERVIFER,,,192.168.196.64/26,,Active,,Projet CERVIFER,87,,,,,,,2025-05-28T12:58:07.169759+00:00,2025-06-02T14:29:55.229522+00:00
88,VLAN_HYDRAULIQUE,,,192.168.196.128/27,,Active,,Platforme Hydraulique (CI),88,,,,,,,2025-05-28T12:58:07.186121+00:00,2025-06-02T14:30:13.031007+00:00
89,DMZ_TOURNESOL,,,192.168.196.160/27,,Active,,Projet Tournesol,89,,,,,,,2025-05-28T12:58:07.215311+00:00,2025-06-02T14:30:31.739561+00:00
90,VLAN_IM_PLATFORMS,,,172.26.240.0/20,,Active,,Plateformes Ingénierie Mécanique,90,,,,,,,2025-05-28T12:58:07.241687+00:00,2025-06-02T14:30:50.130474+00:00
91,DMZ_WEBCONF,,,193.55.116.0/27,,Active,,Serveurs de Web-conférences,91,,,,,,,2025-05-28T12:58:07.256858+00:00,2025-06-02T14:31:45.152376+00:00
92,VLAN_GARDIEN1,,,192.168.241.0/24,,Active,,Logement gardien 1,92,,,,,,,2025-05-28T12:58:07.273529+00:00,2025-06-02T14:32:10.849899+00:00
93,VLAN_GARDIEN2,,,192.168.242.0/24,,Active,,Logement gardien 2,93,,,,,,,2025-05-28T12:58:07.289950+00:00,2025-06-02T14:32:21.717033+00:00
94,VLAN_HX_STORAGE,,,,,Active,,Stockage Hyperflex,94,,,,,,,2025-05-28T12:58:07.315190+00:00,2025-06-02T14:32:37.621602+00:00
95,VLAN_DMZ_ECOCLOUD,,,192.168.149.0/24,,Active,,Projet Ecocloud (B. Eynard/Deltacad/UTT),95,,,,,,,2025-05-28T12:58:07.346731+00:00,2025-06-02T14:32:55.657072+00:00
96,VLAN_VMOTION,,,192.168.14.0/24,,Active,,VMware VMotion,313,,,,,,,2025-06-02T14:33:46.549324+00:00,2025-06-02T14:33:46.549337+00:00
97,DMZ_SI,,,"195.83.155.0/24

    2001:660:4201::/64",,Active,,Serveurs publics,96,,,,,,,2025-05-28T12:58:07.364839+00:00,2025-06-02T14:34:07.637082+00:00
98,DMZ_FSD,,,192.168.68.0/27,,Active,,Sécurité Défense,97,,,,,,,2025-05-28T12:58:07.381836+00:00,2025-06-02T14:34:24.734598+00:00
100,NOTRUST_BF,,,172.24.0.0/18,,Active,,[NO TRUST] Personnel BF,98,,,,,,,2025-05-28T12:58:07.397617+00:00,2025-06-02T14:35:04.651696+00:00
101,NOTRUST_CR,,,172.24.64.0/18,,Active,,[NO TRUST] Personnel CR/CI/CT,99,,,,,,,2025-05-28T12:58:07.438989+00:00,2025-06-02T14:35:31.137884+00:00
102,NOTRUST_PG,,,172.24.128.0/18,,Active,,[NO TRUST] Personnel PG,100,,,,,,,2025-05-28T12:58:07.471449+00:00,2025-06-02T14:35:48.574235+00:00
103,NOTRUST_HZ_PERS,,,172.24.192.0/18,,Active,,[NO TRUST] Wi-Fi personnels,101,,,,,,,2025-05-28T12:58:07.492873+00:00,2025-06-02T14:36:13.117892+00:00
104,ZRR_HDS_HZ,,,172.17.16.0/20,,Active,,[ZRR] Heudiasyc Wifi,102,,,,,,,2025-05-28T12:58:07.515557+00:00,2025-06-02T14:36:38.236930+00:00
105,ZRR_ROB,,,172.17.32.0/20,,Active,,[ZRR] Laboratoire Roberval,103,,,,,,,2025-05-28T12:58:07.545374+00:00,2025-06-02T14:37:00.368790+00:00
106,ZRR_ROB_HZ,,,172.17.48.0/20,,Active,,[ZRR] Laboratoire Roberval Wifi,104,,,,,,,2025-05-28T12:58:07.562411+00:00,2025-06-02T14:37:20.253167+00:00
107,BMBI_PLATFORMS,,,172.28.16.0/22,,Active,,BMBI Plateformes,105,,,,,,,2025-05-28T12:58:07.581304+00:00,2025-06-02T14:37:36.847565+00:00
108,FABLAB,,,172.28.20.0/22,,Active,,Equipements Fablab,106,,,,,,,2025-05-28T12:58:07.615695+00:00,2025-06-02T14:38:00.856599+00:00
109,AVENUES_PLATFORMS,,,172.28.24.0/22,,Active,,Avenues Plateformes,107,,,,,,,2025-05-28T12:58:07.643279+00:00,2025-06-02T14:38:54.524188+00:00
110,COSTECH_PLATFORMS,,,172.28.28.0/22,,Active,,Costech Plateformes,108,,,,,,,2025-05-28T12:58:07.662827+00:00,2025-06-02T14:39:34.833587+00:00
111,GEC_PLATFORMS,,,172.28.32.0/22,,Active,,GEC Plateformes,109,,,,,,,2025-05-28T12:58:07.679053+00:00,2025-06-02T14:40:09.338650+00:00
112,TIMR_PLATFORMS,,,172.28.36.0/22,,Active,,TIMR Plateformes,110,,,,,,,2025-05-28T12:58:07.696413+00:00,2025-06-02T14:40:43.398854+00:00
113,VLAN_PVE,,,192.168.9.0/24,,Active,,Noeuds PVE,111,,,,,,,2025-05-28T12:58:07.741660+00:00,2025-06-02T14:41:15.582228+00:00
114,OLD-VLAN_KUBE-OLD,,,192.168.10.0/24,,Active,,"Non utilisé, gardé pour correspondre au no de vrf",112,,,,,,,2025-05-28T12:58:07.760325+00:00,2025-06-02T14:42:03.162416+00:00
115,DMZ_BMBI_SERVERS,,,,,Active,,Serveurs BMBI,113,,,,,,,2025-05-28T12:58:07.778121+00:00,2025-06-02T14:42:33.363690+00:00
116,VLAN_KUBE_DSI,,,,,Active,,Interconnexion Kubernetes 9500 DSI,314,,,,,,,2025-06-02T14:43:30.793876+00:00,2025-06-02T14:43:30.793886+00:00
117,VLAN_KUBE_PG,,,,,Active,,Interconnexion Kube 9500 PG2,315,,,,,,,2025-06-02T14:44:10.707424+00:00,2025-06-02T14:44:10.707435+00:00
118,VLAN_KUBE_BF,,,,,Active,,Interconnexion Kube 9500 BF,316,,,,,,,2025-06-02T14:44:51.191316+00:00,2025-06-02T14:44:51.191327+00:00
224,VLAN_UTSEUS_1,,,192.168.224.0/27,,Active,,UTSEUS 1 (Dynamicité),118,,,,,,,2025-05-28T12:58:07.893165+00:00,2025-06-02T14:46:57.390008+00:00
248,VLAN_SU_VM,,,192.168.248.0/25,,Active,,VM Sorbonne Universités,119,,,,,,,2025-05-28T12:58:07.939083+00:00,2025-06-02T14:48:09.648920+00:00
249,VLAN_EXTSEJ,,,192.168.249.0/24,,Active,,Séjournants Extérieurs,120,,,,,,,2025-05-28T12:58:07.955203+00:00,2025-06-02T14:48:43.169220+00:00
251,VLAN_DMZ_MISC,,,195.83.157.192/27,,Active,,FWSM Machines de Service non SI / @ publiques NON NATées,122,,,,,,,2025-05-28T12:58:07.987716+00:00,2025-06-02T14:49:32.555844+00:00
400,VLAN_IMI_ADM,,,192.168.160.0/24,,Active,,Administration réseau,129,,,,,,,2025-05-28T12:58:08.146462+00:00,2025-06-02T14:51:07.558823+00:00
401,VLAN_IMI_PERS,,,192.168.161.0/24,,Active,,Personnels,130,,,,,,,2025-05-28T12:58:08.163382+00:00,2025-06-02T14:51:28.992416+00:00
402,VLAN_IMI_ETU,,,192.168.162.0/24,,Active,,Etudiants,131,,,,,,,2025-05-28T12:58:08.190117+00:00,2025-06-02T14:51:54.644387+00:00
403,VLAN_IMI_TOIP,,,192.168.163.0/24,,Active,,Telephonie IP,132,,,,,,,2025-05-28T12:58:08.211347+00:00,2025-06-02T14:54:07.800263+00:00
404,VLAN_IMI_CAPTIF,,,192.168.164.0/24,,Active,,Portail Captif,133,,,,,,,2025-05-28T12:58:08.242835+00:00,2025-06-02T14:54:30.396271+00:00
405,VLAN_IMI_CAPTIF_CLT,,,192.168.165.0/24,,Active,,Clients Portail Captif,134,,,,,,,2025-05-28T12:58:08.259491+00:00,2025-06-02T14:54:55.233567+00:00
406,VLAN_IMI_EDUROAM,,,192.168.166.0/24,,Active,,Eduroam,135,,,,,,,2025-05-28T12:58:08.275115+00:00,2025-06-02T14:55:24.015901+00:00
407,VLAN_IMI_CTRL_ACCES,,,,,Active,,Contrôle d'accès,317,,,,,,,2025-06-02T14:55:59.799384+00:00,2025-06-02T14:55:59.799396+00:00
501,CROUS_BACKUP_MGMT,,,,,Active,,CROUS - Management Backups,145,,,,,,,2025-05-28T12:58:08.496313+00:00,2025-06-02T14:57:50.434842+00:00
800,PUBLIC,,,,,Active,,Reseaux Public et Externe,147,,,,,,,2025-05-28T12:58:08.550327+00:00,2025-06-02T14:58:35.832360+00:00
801,FWSM_OUTSIDE,,,,,Active,,Interconnexion FWSM-C7600RRTP,148,,,,,,,2025-05-28T12:58:08.567128+00:00,2025-06-02T14:59:08.352125+00:00
802,CROUS,,,,,Active,,CROUS (Non routé),149,,,,,,,2025-05-28T12:58:08.582389+00:00,2025-06-02T14:59:28.358398+00:00
916,VRF_DSI_INTERCO_CSR,,,192.168.9.128/29,,Active,,Interconnexion CSR1000v / VRF DSI,158,,,,,,,2025-05-28T12:58:08.777837+00:00,2025-06-02T15:01:39.819216+00:00
917,VRF_PERS_INTERCO_CSR,,,192.168.9.136/29,,Active,,Interconnexion CSR1000v / VRF PERS,159,,,,,,,2025-05-28T12:58:08.794471+00:00,2025-06-02T15:02:00.932605+00:00
918,VRF_ETU_INTERCO_CSR,,,192.168.9.144/29,,Active,,Interconnexion CSR1000v / VRF ETU,160,,,,,,,2025-05-28T12:58:08.815772+00:00,2025-06-02T15:02:28.915939+00:00
919,VRF_GUEST_INTERCO_CSR,,,192.168.9.152/29,,Active,,Interconnexion CSR1000v / VRF GUEST,161,,,,,,,2025-05-28T12:58:08.846154+00:00,2025-06-02T15:02:51.192181+00:00
920,VRF_VOICE_INTERCO_CSR,,,192.168.9.160/29,,Active,,Interconnexion CSR1000v / VRF VOICE,162,,,,,,,2025-05-28T12:58:08.861968+00:00,2025-06-02T15:03:15.560278+00:00
921,VRF_CTRL_ACCES_INTERCO_CSR,,,192.168.9.168/29,,Active,,Interconnexion CSR1000v / VRF Contrôle d'accès,163,,,,,,,2025-05-28T12:58:08.877705+00:00,2025-06-02T15:03:55.236842+00:00
922,VRF_MAINTENANCE_INTERCO_CSR,,,192.168.9.176/29,,Active,,Interconnexion CSR1000v / VRF Maintenance,164,,,,,,,2025-05-28T12:58:08.897314+00:00,2025-06-02T15:04:18.038853+00:00
923,VRF_NOTRUST_INTERCO_OVPN,,,192.168.9.184/29,,Active,,Interconnexion OpenVPN VRF Notrust,165,,,,,,,2025-05-28T12:58:08.942908+00:00,2025-06-02T15:04:38.888062+00:00
964,CSR_REMOTE_ADM,,,192.168.250.0/30,,Active,,Administration sites distants,166,,,,,,,2025-05-28T12:58:08.959465+00:00,2025-06-02T15:05:12.793762+00:00
965,CSR_VPN_SU,,,,,Active,,Interconnexion VPN Sorbonne Universités,167,,,,,,,2025-05-28T12:58:08.976938+00:00,2025-06-02T15:05:37.427278+00:00
966,CSR_VPN_USERS,,,,,Active,,Interconnexion utilisateurs VPN,168,,,,,,,2025-05-28T12:58:08.994261+00:00,2025-06-02T15:05:59.397743+00:00
999,TRASH,,,,,Active,,Trash/Default VLAN,171,,,,,,,2025-05-28T12:58:09.072015+00:00,2025-06-02T15:07:09.621097+00:00
